word,hiragana,meaning,romaji,score,used,day
真空,しんくう,진공,shinkuu,50,false,
人事,じんじ,"인사, 인사관리",jinji,50,false,
心身,しんしん,마음과 몸,shinshin,50,false,
信ずる,しんずる,믿다,shinzuru,50,false,
申請,しんせい,"신청, 요청, 청원",shinsei,60,false,
人造,じんぞう,"인공의, 합성의",jinzou,50,false,
寝台,しんだい,침대,shindai,50,false,
診断,しんだん,진단,shindan,50,false,
侵入,しんにゅう,"침입, 습격, 무단 침입",shinnyuu,50,false,
人文科学,じんぶんかがく,"사회과학, 인문학",jinbunkagaku,50,false,
人命,じんめい,(인간) 생명,jinmei,50,false,
深夜,しんや,늦은 밤,shinya,50,false,
森林,しんりん,숲,shinrin,60,false,
親類,しんるい,친척(親戚(しんせki)와 동일),shinrui,50,false,
針路,しんろ,"코스, 방향",shinro,50,false,
神話,しんわ,"신화, 전설",shinwa,50,false,
酢,す,식초,su,50,false,
水産,すいさん,수산물,suisan,50,false,
炊事,すいじ,요리,suiji,50,false,
水蒸気,すいじょうき,"수증기, 증기",suijouki,50,false,
水素,すいそ,수소,suiso,50,false,
垂直,すいちょく,수직,suichoku,60,false,
推定,すいてい,"추정, 가정",suitei,50,false,
水滴,すいてき,물방울,suiteki,50,false,
水筒,すいとう,"매점, 플라스크, 물병",suitou,50,false,
随筆,ずいひつ,"에세이, 각종 저서",zuihitsu,50,false,
水分,すいぶん,수분,suibun,60,false,
水平,すいへい,"레벨, 수평",suihei,60,false,
水平線,すいへいせん,수평선,suiheisen,50,false,
水面,すいめん,물의 표면,suimen,60,false,
水曜,すいよう,수요일,suiyou,50,false,
図々しい,ずうずうしい,뻔뻔한,zuuzuushii,50,false,
ずうっと,ずうっと,"항상, 끝까지",zuutto,50,false,
末っ子,すえっこ,막내,suekko,50,false,
スカーフ,スカーフ,스카프,sukaafu,50,false,
図鑑,ずかん,도감,zukan,50,false,
隙,すき,"방심하지 않은 순간, 기회",suki,50,false,
杉,すぎ,삼나무,sugi,50,false,
好き嫌い,すききらい,"좋아하는 것과 싫어하는 것, 맛",sukikirai,60,false,
好き好き,すきずき,취향의 문제,sukizuki,50,false,
透き通る,すきとおる,투명해지다,sukitooru,50,false,
隙間,すきま,"균열, 틈",sukima,50,false,
スクール,スクール,학교,sukuuru,50,false,
少なくとも,すくなくとも,적어도,sukunakutomo,50,false,
図形,ずけい,수치,zukei,50,false,
鈴,すず,벨,suzu,50,false,
涼む,すずむ,몸을 식히다,suzumu,50,false,
スタート,スタート,시작,sutaato,50,false,
スチュワーデス,スチュワーデス,스튜어디스,suchuwaadesu,50,false,
すっきり,すっきり,"매끈한, 맑고, 깔끔한",sukkiri,50,false,
ステージ,ステージ,"단계, 성능",suteeji,50,false,
ストッキング,ストッキング,스타킹,sutokkingu,50,false,
ストップ,ストップ,멈추다,sutoppu,50,false,
素直,すなお,"순종적인, 온유한, 유순한",sunao,60,false,
頭脳,ずのう,"머리, 두뇌, 지성",zunou,60,false,
スピーカー,スピーカー,스피커,supiikaa,50,false,
図表,ずひょう,"차트, 도표, 그래프",zuhyou,60,false,
スマート,スマート,"똑똑하다, 스타일리시하다, 날씬하다",sumaato,50,false,
住まい,すまい,주택,sumai,60,false,
すまない,すまない,죄송합니다 (문구),sumanai,50,false,
相撲,すもう,스모 레슬링,sumou,50,false,
スライド,スライド,슬라이드,suraido,50,false,
ずらす,ずらす,"연기하다, 지연시키다",zurasu,50,false,
ずらり,ずらり,줄줄이,zurari,50,false,
スリッパ,スリッパ,슬리퍼,surippa,60,false,
する,する,인쇄하다,suru,60,false,
狡い,ずるい,교활한,zurui,50,false,
寸法,すんぽう,"측정, 크기, 차원",sunpou,50,false,
姓,せい,성,sei,50,false,
税関,ぜいかん,세관,zeikan,60,false,
製作,せいさく,"제조, 생산",seisaku,60,false,
制作,せいさく,"작품(예: 영화, 책)",seisaku_2,60,false,
性質,せいしつ,"성격, 재산, 처분",seishitsu,60,false,
清書,せいしょ,깨끗한 사본,seisho,50,false,
青少年,せいしょうねん,"젊음, 젊은 사람",seishounen,50,false,
整数,せいすう,정수,seisuu,50,false,
清掃,せいそう,청소,seisou,60,false,
生存,せいぞん,"존재, 생존",seizon,50,false,
生長,せいちょう,(식물의) 성장,seichou,50,false,
政党,せいとう,(당원) 정당,seitou,60,false,
生年月日,せいねんがっぴ,생일,seinengappi,50,false,
性能,せいのう,능력,seinou,60,false,
整備,せいび,"유지 보수, 정밀 검사",seibi,60,false,
成分,せいぶん,성분,seibun,60,false,
性別,せいべつ,성별,seibetsu,60,false,
正方形,せいほうけい,정사각형,seihoukei,50,false,
正門,せいもん,정문,seimon,60,false,
成立,せいりつ,"형성, 설립, 완성",seiritsu,60,false,
西暦,せいれき,"기독교 시대, (그리스도의) 죽음 이후(A.D.)",seireki,50,false,
背負う,せおう,"부담을 느끼다, 등이나 어깨를 짊어지다",seou,60,false,
赤道,せきどう,적도,sekidou,50,false,
折角,せっかく,"수고하고, 애쓰고, 오랫동안 기다려온",sekkaku,50,false,
接近,せっきん,가까워지다,sekkin,50,false,
接する,せっする,"(누군가)에게 참석하다, ～와 연합하다",sessuru,60,false,
せっせと,せっせと,"바쁘게, 떨어져",sesseto,50,false,
接続,せつぞく,"연결, 결합, 링크, 열차를 갈아타다",setsuzoku,60,false,
瀬戸物,せともの,"토기, 그릇, 중국",setomono,50,false,
ぜひとも,ぜひとも,꼭 (답을 '아니오'로 받아들이지 않는다는 의미에서),zehitomo,50,false,
迫る,せまる,"가까이 다가가다, 누르다",semaru,50,false,
ゼミ,ゼミ,세미나,zemi,50,false,
せめて,せめて,적어도,semete,60,false,
攻める,せめる,"공격하다, 폭행하다",semeru,50,false,
セメント,セメント,시멘트,semento,50,false,
台詞,せりふ,"말, 대사, 발언",serifu,50,false,
栓,せん,"마개, 코르크",sen,50,false,
前～,ぜん～,"이전, 늦은 ～, 과거 ～",zen～,60,false,
前後,ぜんご,"앞과 뒤, 전후",zengo,60,false,
洗剤,せんざい,"세제, 클렌저, 세척제, 세탁재료",senzai,60,false,
全集,ぜんしゅう,완전한 작품,zenshuu,50,false,
全身,ぜんしん,"전체(신체), 전체 길이(예: 세로) 전신",zenshin,60,false,
扇子,せんす,부채,sensu,50,false,
専制,せんせい,"전제정치, 독재정치",sensei,50,false,
先々月,せんせんげつ,지난 한 달 전,sensengetsu,50,false,
先々週,せんせんしゅう,2주 전,sensenshuu,50,false,
先祖,せんぞ,선조,senzo,50,false,
先端,せんたん,끝이 뾰족하다,sentan,60,false,
センチ,センチ,센티미터,senchi,50,false,
宣伝,せんでん,"홍보, 광고, 선전",senden,60,false,
先頭,せんとう,"맨 앞, 선두",sentou,50,false,
全般,ぜんぱん,"전반, 전체적인 범위",zenpan,60,false,
扇風機,せんぷうき,선풍기,senpuuki,50,false,
洗面,せんめん,"세면, 세수",senmen,50,false,
全力,ぜんりょく,"자신의 모든 힘, 온 힘을 다해",zenryoku,60,false,
線路,せんろ,"선, 선로, 노반",senro,60,false,
総～,そう～,"총체적, 일반, 전체",sou～,60,false,
相違,そうい,"차이점, 불일치, 변형",soui,60,false,
そういえば,そういえば,그러고 보니,souieba,60,false,
雑巾,ぞうきん,"집수건, 먼지걸레",zoukin,50,false,
増減,ぞうげん,"증가 및 감소, 변동",zougen,60,false,
倉庫,そうこ,창고,souko,60,false,
相互,そうご,상호적인,sougo,60,false,
創作,そうさく,"생산, 창조, 일",sousaku,60,false,
葬式,そうしき,장례식,soushiki,50,false,
造船,ぞうせん,조선,zousen,50,false,
騒々しい,そうぞうしい,"시끄러운, 떠들썩한",souzoushii,50,false,
増大,ぞうだい,"증가, 성장",zoudai,60,false,
そうっと,そうっと,"부드럽게, 조심스럽게",soutto,50,false,
送別,そうべつ,"작별 인사, 송별",soubetsu,50,false,
草履,ぞうり,일본식 샌들(신발),zouri,50,false,
総理大臣,そうりだいじん,총리,souridaijin,50,false,
送料,そうりょう,"우편요금, 운송료",souryou,60,false,
属する,ぞくする,속하다,zokusuru,60,false,
続々,ぞくぞく,"차례로, 차례대로",zokuzoku,50,false,
速達,そくたつ,"특급, 특별 배송",sokutatsu,60,false,
測定,そくてい,측정,sokutei,60,false,
測量,そくりょう,"측정, 측량",sokuryou,50,false,
速力,そくりょく,속도,sokuryoku,50,false,
素質,そしつ,"재능, 능력",soshitsu,60,false,
祖先,そせん,부조),sosen,50,false,
そそっかしい,そそっかしい,"부주의한, 생각이 없는",sosokkashii,50,false,
卒直,そっちょく,솔직한,sotchoku,50,false,
率直,そっちょく,"솔직하다, 개방적이다, 직접적이다",sotchoku_2,60,false,
そのころ,そのころ,그때,sonokoro,50,false,
そのため,そのため,"그러므로, 그런 이유로",sonotame,50,false,
その他,そのほか,"그 밖에, 기타",sonohoka,50,false,
そば,そば,소바(메밀국수),soba,50,false,
剃る,そる,면도하다,soru,50,false,
それなのに,それなのに,그래도,sorenanoni,60,false,
それなら,それなら,그렇다면...,sorenara,60,false,
それはいけませんね (かん),それはいけませんね (かん),그건 좋지 않아,sorehaikemasenne_(kan),50,false,
逸れる,それる,"주제에서 벗어나다(방향을 바꾸다), 길을 잃다",soreru,50,false,
揃える,そろえる,"모으다, 완성하다(수집물)를 정리하다, 정리하다, 준비하다, 유니폼을 만들 준비를 하다, 고르게 하다, 일치시키다",soroeru,60,false,
算盤,そろばん,주판,soroban,50,false,
存じる,ぞんじる,(겸손하게) 알고 있다,zonjiru,50,false,
存ずる,ぞんずる,(겸손하게) 알고 있다,zonzuru,50,false,
損得,そんとく,"손실과 이득, 장점과 단점",sontoku,50,false,
第～,だい～,～일,dai～,50,false,
タイア,タイア,타이어,taia,50,false,
だいいち (とりわけ),だいいち (とりわけ),"우선, &nbsp, #1",daiichi_(toriwake),50,false,
大学院,だいがくいん,대학원,daigakuin,60,false,
大工,だいく,목수,daiku,50,false,
体系,たいけい,"시스템, 조직",taikei,50,false,
太鼓,たいこ,"드럼, 탬버린",taiko,50,false,
対策,たいさく,대책,taisaku,60,false,
大して,たいして,(별로) 별로,taishite,50,false,
対照,たいしょう,"대조, 비교",taishou,50,false,
大小,だいしょう,크기,daishou,60,false,
体制,たいせい,"질서, 시스템, 구조",taisei,60,false,
体積,たいせき,"체적, 부피",taiseki,50,false,
大層,たいそう,"매우, 크게",taisou,50,false,
体操,たいそう,"체조, 신체 운동, 미용 체조",taisou_2,60,false,
大分,だいぶん,"상당히, 크게, 많이",daibun,60,false,
大木,たいぼく,큰 나무,taiboku,50,false,
題名,だいめい,"제목, 캡션, 표제",daimei,60,false,
代名詞,だいめいし,대명사,daimeishi,50,false,
ダイヤグラム,ダイヤグラム,도표,daiyaguramu,50,false,
ダイヤモンド,ダイヤモンド,다이아몬드,daiyamondo,50,false,
ダイヤル,ダイヤル,다이얼,daiyaru,50,false,
対立,たいりつ,"대결, 반대, 반목",tairitsu,60,false,
田植え,たうえ,모내기,taue,50,false,
絶えず,たえず,끊임없이,taezu,50,false,
楕円,だえん,타원,daen,50,false,
高める,たかめる,"높이다, 끌어올리다, 향상시키다",takameru,60,false,
耕す,たがやす,경작하다,tagayasu,50,false,
滝,たき,폭포,taki,60,false,
蓄える,たくわえる,"저장하다, 보관하다, 재고로 두다",takuwaeru,60,false,
竹,たけ,대나무,take,50,false,
ただいま,ただいま,"여기 있어요, 집에 왔어요!",tadaima,50,false,
但し,ただし,그러나 그러나,tadashi,50,false,
畳む,たたむ,"접다 (예: 옷, 우산)",tatamu,60,false,
立ち止まる,たちどまる,"멈추다, 가만히 서다",tachidomaru,60,false,
たちまち,たちまち,"즉시, 갑자기, 한꺼번에",tachimachi,50,false,
建つ,たつ,"건립되다, 건설되다",tatsu,50,false,
脱線,だっせん,"탈선, 이탈",dassen,50,false,
妥当,だとう,적절한,datou,60,false,
例える,たとえる,"비교하다, 비유하다",tatoeru,50,false,
頼もしい,たのもしい,"신뢰할 수 있는, 유망한",tanomoshii,60,false,
足袋,たび,"버선, 일본식 양말(발가락이 갈라진 것)",tabi,50,false,
ダブル,ダブル,더블,daburu,50,false,
ダム,ダム,댐,damu,50,false,
溜息,ためいき,한숨,tameiki,50,false,
ためらう,ためらう,주저하다,tamerau,50,false,
だらしない,だらしない,"지저분한, 느슨한, 창녀",darashinai,50,false,
足る,たる,충분하다,taru,50,false,
短～,たん～,짧다 ～,tan～,50,false,
段階,だんかい,"그라데이션, 등급, 스테이지",dankai,60,false,
短期,たんき,단기,tanki,50,false,
炭鉱,たんこう,"탄광, 석탄 구덩이",tankou,50,false,
短所,たんしょ,"결함, 약점, 불리",tansho,50,false,
たんす,たんす,서랍장,tansu,50,false,
淡水,たんすい,민물,tansui,50,false,
断水,だんすい,단수,dansui,50,false,
単数,たんすう,단수(숫자),tansuu,50,false,
団地,だんち,주택단지,danchi,50,false,
断定,だんてい,"결론, 결정",dantei,50,false,
短編,たんぺん,"단편(예: 소설, 영화)",tanpen,50,false,
田ぼ,たんぼ,"논, 농장",tanbo,50,false,
誓う,ちかう,맹세하다,chikau,50,false,
地下水,ちかすい,지하수,chikasui,50,false,
近々,ちかぢか,"곧, 머지않아",chikajika,50,false,
近付ける,ちかづける,가까이 가다,chikazukeru,50,false,
近寄る,ちかよる,"접근하다, 가까이 다가가다",chikayoru,50,false,
力強い,ちからづよい,"강력한, 강한, 활발한",chikarazuyoi,60,false,
ちぎる,ちぎる,"잘게 자르다, (과일을) 따다",chigiru,50,false,
地質,ちしつ,지질학적 특징,chishitsu,50,false,
知人,ちじん,"친구, 지인",chijin,50,false,
地帯,ちたい,"지역, 구역",chitai,60,false,
縮む,ちぢむ,"수축하다, 위축되다",chijimu,60,false,
縮める,ちぢめる,"단축하다, 축소하다",chijimeru,60,false,
縮れる,ちぢれる,"물결 모양이 되다, 구불구불해지다",chijireru,50,false,
チップ,チップ,"팁, 칩",chippu,50,false,
地点,ちてん,"사이트, 지도에 점을 찍다",chiten,60,false,
地名,ちめい,지명,chimei,50,false,
茶色い,ちゃいろい,갈색,chairoi,50,false,
着々,ちゃくちゃく,꾸준히,chakuchaku,50,false,
中間,ちゅうかん,중간,chuukan,60,false,
中旬,ちゅうじゅん,매월 둘째/삼분의 일,chuujun,60,false,
抽象,ちゅうしょう,추상적인,chuushou,60,false,
中世,ちゅうせい,중세 시대,chuusei,50,false,
中性,ちゅうせい,"중성, 중립",chuusei_2,50,false,
中途,ちゅうと,"중간에, 반쯤",chuuto,50,false,
中年,ちゅうねん,중년의,chuunen,50,false,
チョーク,チョーク,분필,chooku,50,false,
長～,ちょう～,길다 ～,chou～,50,false,
超過,ちょうか,"과잉, 그 이상",chouka,50,false,
彫刻,ちょうこく,조각하다,choukoku,60,false,
長所,ちょうしょ,"장점, 이점",chousho,60,false,
長女,ちょうじょ,큰 딸,choujo,50,false,
調整,ちょうせい,"규제, 조정, 튜닝",chousei,60,false,
調節,ちょうせつ,"규제, 조정, 통제",chousetsu,60,false,
長短,ちょうたん,"길이, 길고 짧음, +-",choutan,50,false,
頂点,ちょうてん,정상,chouten,50,false,
長男,ちょうなん,장남,chounan,50,false,
長方形,ちょうほうけい,직사각형,chouhoukei,60,false,
調味料,ちょうみりょう,조미료,choumiryou,60,false,
直後,ちょくご,바로 다음,chokugo,60,false,
直線,ちょくせん,일직선,chokusen,50,false,
直前,ちょくぜん,직전에,chokuzen,60,false,
直通,ちょくつう,직접 연결,chokutsuu,50,false,
直流,ちょくりゅう,직류,chokuryuu,50,false,
貯蔵,ちょぞう,"저장, 보존",chozou,50,false,
直角,ちょっかく,직각,chokkaku,50,false,
直径,ちょっけい,지름,chokkei,50,false,
散らかす,ちらかす,"흩어지게 하다, 어수선하게 방치하다",chirakasu,60,false,
散らかる,ちらかる,무질서하다,chirakaru,50,false,
塵紙,ちりがみ,"티슈 페이퍼, 화장지",chirigami,50,false,
追加,ついか,"추가, 보충, 부록",tsuika,60,false,
ついで,ついで,기회,tsuide,50,false,
つうか,つうか,통화,tsuuka,50,false,
通勤,つうきん,직장으로 통근,tsuukin,60,false,
通ずる,つうずる,"이끌다, 달리다, 열다",tsuuzuru,50,false,
通知,つうち,통지,tsuuchi,70,true,DAY 002
通帳,つうちょう,은행 통장,tsuuchou,50,false,
通訳,つうやく,"통역(즉, 구두 번역) 통역사",tsuuyaku,60,false,
通用,つうよう,"대중적인 사용, 유통",tsuuyou,60,false,
通路,つうろ,통로,tsuuro,60,false,
突き当たり,つきあたり,끝(예: 거리),tsukiatari,50,false,
突き当たる,つきあたる,"부딪히다, 충돌하다",tsukiataru,50,false,
月日,つきひ,"시간, 년, 일",tsukihi,50,false,
次ぐ,つぐ,"따르다, 뒤따라오다, 다음에 오다(～에)",tsugu,50,false,
伝わる,つたわる,"(소문, 뉴스 등을) 퍼뜨리다, 여행하다, 유포하다, 돌아다니다, 전달하다, 알려지다",tsutawaru,60,false,
突っ込む,つっこむ,"뛰어들다, 푹 빠져들다",tsukkomu,50,false,
務める,つとめる,"봉사하다, 행동하다",tsutomeru,50,false,
努める,つとめる,"시도하다, 목표로 삼다",tsutomeru_2,60,false,
綱,つな,로프,tsuna,50,false,
繋がり,つながり,"연결, 링크, 관계",tsunagari,50,false,
繋がる,つながる,연결되다,tsunagaru,60,false,
粒,つぶ,곡물,tsubu,50,false,
潰す,つぶす,"부수다, 낭비하다",tsubusu,60,false,
潰れる,つぶれる,"박살나다, 파산하다",tsubureru,50,false,
つまずく,つまずく,넘어지다,tsumazuku,50,false,
躓く,つまずく,"넘어지다(넘어지다), 걸려 넘어지다",tsumazuku_2,50,false,
詰まる,つまる,봉쇄하다,tsumaru,50,false,
積む,つむ,쌓다,tsumu,60,false,
爪,つめ,손톱이나 발톱,tsume,50,false,
艶,つや,"광택, 유약",tsuya,50,false,
強気,つよき,"확고한, 강한",tsuyoki,60,false,
釣り合う,つりあう,"균형을 이루다, 조화를 이루다",tsuriau,50,false,
吊る,つる,매달다,tsuru,50,false,
吊す,つるす,매달다,tsurusu,50,false,
テーマ,テーマ,"테마, 프로젝트, 주제(GER: Thema)",teema,50,false,
手洗い,てあらい,화장실,tearai,50,false,
低～,てい～,낮음 ～,tei～,50,false,
定員,ていいん,"고정된 정규 직원 수, 수용 능력(예: 보트)",teiin,60,false,
定価,ていか,확립된 가격,teika,60,false,
低下,ていか,"떨어지다, 쇠퇴하다",teika_2,60,false,
定期券,ていきけん,정기권,teikiken,50,false,
定休日,ていきゅうび,정기휴일,teikyuubi,50,false,
停止,ていし,"중단, 중지",teishi,60,false,
停車,ていしゃ,정차(예: 기차),teisha,60,false,
停電,ていでん,정전,teiden,60,false,
出入り,でいり,들어오고 나가고,deiri,50,false,
出入口,でいりぐち,출구와 입구,deiriguchi,50,false,
出入り口,でいりぐち,출구와 입구,deiriguchi_2,50,false,
手入れ,ていれ,"수리, 유지 보수",teire,60,false,
出来上がり,できあがり,"끝나다, 준비되다",dekiagari,50,false,
出来上がる,できあがる,"마치다, 준비하다",dekiagaru,60,false,
的確,てきかく,정확하다,tekikaku,60,false,
適確,てきかく,정확하다,tekikaku_2,50,false,
手首,てくび,손목,tekubi,50,false,
凸凹,でこぼこ,"불균일, 거칠기",dekoboko,50,false,
手頃,てごろ,"보통, 편리한",tegoro,60,false,
手ごろ,てごろ,"편리하다, 적합하다, 합리적이다, 적당하다",tegoro_2,50,false,
弟子,でし,"학생, 제자, 견습생",deshi,50,false,
でたらめ,でたらめ,"무책임한 발언, 넌센스, 무작위의",detarame,50,false,
手帳,てちょう,공책,techou,60,false,
鉄橋,てっきょう,철교,tekkyou,50,false,
手続き,てつづき,"절차, (법적) 절차",tetsuzuki,60,false,
鉄砲,てっぽう,총,teppou,50,false,
テニスコート,テニスコート,테니스 코트,tenisukooto,50,false,
手拭い,てぬぐい,(손) 수건,tenugui,50,false,
手前,てまえ,전에는 이쪽,temae,60,false,
出迎え,でむかえ,"회의, 리셉션",demukae,50,false,
出迎える,でむかえる,"만나다, 인사하다",demukaeru,50,false,
照らす,てらす,비추다,terasu,50,false,
照る,てる,빛나다,teru,50,false,
展開,てんかい,"개발, 확장(압축의 반대)",tenkai,50,false,
伝記,でんき,"전기, 인생 이야기",denki,50,false,
電球,でんきゅう,전구,denkyuu,60,false,
点数,てんすう,점수,tensuu,50,false,
伝染,でんせん,전염병,densen,60,false,
電池,でんち,배터리,denchi,60,false,
電柱,でんちゅう,"전신주, 전주",denchuu,50,false,
点々,てんてん,여기 저기 조금씩,tenten,50,false,
転々,てんてん,하나에서 다른 것으로,tenten_2,50,false,
天皇,てんのう,일본의 천황,tennou,50,false,
電波,でんぱ,전자기파,denpa,60,false,
テンポ,テンポ,속도,tenpo,50,false,
電流,でんりゅう,전류,denryuu,50,false,
電力,でんりょく,전력,denryoku,50,false,
問い合わせ,といあわせ,문의,toiawase,60,false,
銅,どう,구리,dou,50,false,
同～,どう～,같은 ～,dou～,50,false,
どういたしまして (かん),どういたしまして (かん),"천만에요, 언급하지 마세요",douitashimashite_(kan),50,false,
統一,とういつ,"단결, 강화, 통일",touitsu,60,false,
同格,どうかく,"같은 계급, 평등, 동격",doukaku,50,false,
峠,とうげ,"능선, (산)고개, 어려운 부분",touge,50,false,
統計,とうけい,통계,toukei,60,false,
動作,どうさ,"행동, 움직임, 동작",dousa,60,false,
東西,とうざい,"동부와 서부, 전국",touzai,50,false,
当日,とうじつ,"정해진 날, 바로 그 날",toujitsu,60,false,
投書,とうしょ,"편집자에게 보내는 편지, 독자의 편지, 기고",tousho,50,false,
登場,とうじょう,입장 (무대 위),toujou,60,false,
どうせ,どうせ,어쨌든,douse,60,false,
灯台,とうだい,등대,toudai,50,false,
盗難,とうなん,"절도, 강도",tounan,50,false,
当番,とうばん,근무 중,touban,50,false,
等分,とうぶん,동등한 부분으로 나누기,toubun,50,false,
透明,とうめい,"투명성, 깨끗함",toumei,60,false,
灯油,とうゆ,등유,touyu,50,false,
東洋,とうよう,동양,touyou,50,false,
童話,どうわ,동화,douwa,50,false,
通り掛かる,とおりかかる,우연히 지나가다,toorikakaru,50,false,
溶かす,とかす,"녹다, 녹이다",tokasu,60,false,
尖る,とがる,"끝으로 가늘어지다, 날카로워지다",togaru,50,false,
どきどき,どきどき,"두근두근, 두드리다 (빠르게)",dokidoki,50,false,
特殊,とくしゅ,"특별한, 독특한",tokushu,60,false,
特色,とくしょく,특징,tokushoku,60,false,
特定,とくてい,"구체적인, 특별한",tokutei,60,false,
特売,とくばい,특별 판매,tokubai,50,false,
溶け込む,とけこむ,"녹아들다, ～의 일부가 되다",tokekomu,50,false,
溶ける,とける,"(자동사) 녹다, 해동하다, 용해시키다",tokeru,50,false,
退ける,どける,"쫓아내다, 방해가 되는 것을 없애다",dokeru,50,false,
床の間,とこのま,반침,tokonoma,50,false,
所々,ところどころ,"여기 저기, 어떤 부분",tokorodokoro,50,false,
都心,としん,(도시의) 마음,toshin,60,false,
戸棚,とだな,"찬장, 캐비닛",todana,50,false,
とっくに,とっくに,"오래 전에, 이미",tokkuni,60,false,
どっと,どっと,갑자기,dotto,50,false,
整う,ととのう,"준비하다, 정리하다",totonou,60,false,
留まる,とどまる,"고쳐질 것, (한 곳에) 머물다, 머물다",todomaru,50,false,
怒鳴る,どなる,소리 지르다,donaru,50,false,
殿,どの,아저씨 (주로 봉투에 적힌 사람에게 말을 할 때),dono,50,false,
飛び込む,とびこむ,뛰어들다,tobikomu,50,false,
留まる,とまる,"고쳐질 것, (한 곳에) 머물다, 머물다",tomaru,50,false,
泊める,とめる,"피난처를 제공하다, 숙박하다",tomeru,50,false,
ともかく,ともかく,어쨌든,tomokaku,50,false,
捕える,とらえる,"붙잡다, 체포하다",toraeru,50,false,
取り入れる,とりいれる,"수확하다, 받아들이다, 채택하다",toriireru,60,false,
取り消す,とりけす,취소하다,torikesu,50,false,
取り出す,とりだす,"꺼내다, 골라내다",toridasu,50,false,
採る,とる,"(조치, 제안)을 채택하다, (과일을) 따다",toru,50,false,
捕る,とる,"(물고기를) 잡다, 잡다",toru_2,50,false,
丼,どんぶり,"도자기 그릇, 밥 위에 음식을 얹은 그릇",donburi,50,false,
内科,ないか,내과,naika,50,false,
内線,ないせん,내선 번호,naisen,60,false,
ナイロン,ナイロン,나일론,nairon,50,false,
長～,なが～,길다 ～,naga～,50,false,
仲直り,なかなおり,화해하다,nakanaori,60,false,
長引く,ながびく,"연장하다, 끌다",nagabiku,50,false,
中身,なかみ,"내용물, 내장, 충전재",nakami,60,false,
中指,なかゆび,가운데 손가락,nakayubi,50,false,
仲良し,なかよし,"친밀한 친구, 가슴 친구",nakayoshi,50,false,
慰める,なぐさめる,위로하다,nagusameru,60,false,
殴る,なぐる,때리다,naguru,50,false,
為す,なす,"성취하다, ～을 하다",nasu,50,false,
謎謎,なぞなぞ,수수께끼,nazonazo,50,false,
傾らか,なだらか,"점진적인, 온화한",nadaraka,60,false,
懐かしい,なつかしい,"친애하는, 원하는, 놓친",natsukashii,60,false,
撫でる,なでる,"부드럽게 쓰다듬다, 쓰다듬다",naderu,60,false,
斜め,ななめ,"대각선, 비스듬한",naname,50,false,
なにしろ,なにしろ,어쨌든,nanishiro,50,false,
何しろ,なにしろ,"어쨌든, 뭐니 뭐니 해도",nanishiro_2,60,false,
何々,なになに,"뭐뭐, 무엇무엇",naninani,50,false,
何分,なにぶん,"아무쪼록, 부디",nanibun,50,false,
生意気,なまいき,"무례한, 뻔뻔스러운",namaiki,50,false,
生意気な,なまいきな,"무례한, 건방진, 뻔뻔스러운, 대담한",namaikina,50,false,
並木,なみき,가로수,namiki,50,false,
倣う,ならう,"모방하다, 따르다",narau,50,false,
生る,なる,"울리다, 소리가 나다",naru,50,false,
南極,なんきょく,남극,nankyoku,50,false,
なんとなく,なんとなく,"왠지, 어쩐지",nantonaku,50,false,
なんとも,なんとも,"뭐라고도, 꽤",nantomo,50,false,
何とも,なんとも,"뭐라고도, 꽤",nantomo_2,50,false,
ナンバー,ナンバー,숫자,nanbaa,50,false,
南米,なんべい,남아메리카,nanbei,50,false,
南北,なんぼく,남쪽과 북쪽,nanboku,50,false,
匂う,におう,"향기가 나다, 냄새가 나다",niou,50,false,
逃がす,にがす,"자유롭게 하다, 도망가게 하다",nigasu,50,false,
憎い,にくい,혐오스러운,nikui,60,false,
憎む,にくむ,"미워하다, 싫어하다",nikumu,50,false,
憎らしい,にくらしい,"혐오스러운, 증오스러운",nikurashii,50,false,
にこにこ,にこにこ,"방긋방긋, 싱글싱글",nikoniko,50,false,
濁る,にごる,"탁해지다, 흐려지다",nigoru,60,false,
虹,にじ,무지개,niji,50,false,
日時,にちじ,날짜와 시간,nichiji,60,false,
日用品,にちようひん,일용품,nichiyouhin,60,false,
日課,にっか,"매일의 일, 일상",nikka,60,false,
日程,にってい,일정,nittei,60,false,
鈍い,にぶい,"둔한 (예: 칼), 둔감한, 느린 (빠른 것과 반대), 멍청한",nibui,60,false,
入社,にゅうしゃ,회사에 입사하다,nyuusha,60,false,
女房,にょうぼう,부인,nyoubou,50,false,
睨む,にらむ,"눈부시게 쳐다보다, 계속 지켜보기 위해",niramu,50,false,
煮る,にる,"삶다, 끓여 익히다",niru,50,false,
俄,にわか,"갑작스러운, 예상치 못한",niwaka,50,false,
縫う,ぬう,바느질하다,nuu,50,false,
ねじ,ねじ,(a) 나사,neji,50,false,
捩る,ねじる,비틀다,nejiru,50,false,
ネックレス,ネックレス,목걸이,nekkuresu,50,false,
熱する,ねっする,가열하다,nessuru,60,false,
寝間着,ねまき,잠옷,nemaki,50,false,
寝巻,ねまき,잠옷,nemaki_2,50,false,
狙い,ねらい,목표,nerai,50,false,
狙う,ねらう,목표로하다,nerau,60,false,
年度,ねんど,"연도, 회계연도",nendo,60,false,
農産物,のうさんぶつ,농산물,nousanbutsu,50,false,
農村,のうそん,농촌,nouson,50,false,
